chunk_id,work_id,author_id,genre,sentiment_score,sentiment_label
cliffordbarney_actesentractes__17,cliffordbarney_actesentractes,cliffordbarney,poetry,3,3 stars
cliffordbarney_actesentractes__18,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__19,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__20,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__21,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__22,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__23,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__24,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__25,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__26,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__27,cliffordbarney_actesentractes,cliffordbarney,poetry,1,1 star
cliffordbarney_actesentractes__28,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__30,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
cliffordbarney_actesentractes__31,cliffordbarney_actesentractes,cliffordbarney,poetry,5,5 stars
delarue_figure__6,delarue_figure,delarue,poetry,5,5 stars
delarue_figure__7,delarue_figure,delarue,poetry,5,5 stars
delarue_figure__8,delarue_figure,delarue,poetry,5,5 stars
delarue_figure__58,delarue_figure,delarue,poetry,5,5 stars
delarue_horizons__24,delarue_horizons,delarue,poetry,5,5 stars
delarue_secretesamours__0,delarue_secretesamours,delarue,poetry,5,5 stars
delarue_secretesamours__15,delarue_secretesamours,delarue,poetry,5,5 stars
delarue_secretesamours__16,delarue_secretesamours,delarue,poetry,5,5 stars
gello_harmonies__18,gello_harmonies,gello,poetry,5,5 stars
vivien_cendres__0,vivien_cendres,vivien,poetry,5,5 stars
vivien_cendres__7,vivien_cendres,vivien,poetry,5,5 stars
vivien_cendres__8,vivien_cendres,vivien,poetry,5,5 stars
vivien_cendres__9,vivien_cendres,vivien,poetry,5,5 stars
vivien_etudespreludes__12,vivien_etudespreludes,vivien,poetry,5,5 stars
vivien_evocations__0,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__2,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__9,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__10,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__11,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__15,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__24,vivien_evocations,vivien,poetry,5,5 stars
vivien_evocations__25,vivien_evocations,vivien,poetry,5,5 stars
vivien_fjords__14,vivien_fjords,vivien,poetry,5,5 stars
vivien_fjords__21,vivien_fjords,vivien,poetry,5,5 stars
vivien_kitharedes__0,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__1,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__3,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__4,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__12,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__15,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__17,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__18,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__19,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__20,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__23,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__25,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__29,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__30,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__31,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__32,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__33,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__36,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__40,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__41,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__42,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__45,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__46,vivien_kitharedes,vivien,poetry,2,2 stars
vivien_kitharedes__47,vivien_kitharedes,vivien,poetry,3,3 stars
vivien_kitharedes__61,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__63,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__64,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_kitharedes__65,vivien_kitharedes,vivien,poetry,5,5 stars
vivien_mains__0,vivien_mains,vivien,poetry,5,5 stars
vivien_mains__1,vivien_mains,vivien,poetry,5,5 stars
vivien_mains__4,vivien_mains,vivien,poetry,5,5 stars
vivien_mains__14,vivien_mains,vivien,poetry,5,5 stars
